,Year,Rate,Location
50,1997,3.0,Delaware
32,1997,2.5,Rhode Island
32,1997,7.5,Georgia
32,1997,1.4,South Dakota
33,1997,6.8,Texas
48,1997,4.0,Colorado
32,1997,6.0,New York
32,1997,4.7,Ohio
32,1997,9.5,Tennessee
33,1997,3.0,Nebraska
52,1997,8.9,Alaska
33,1997,7.2,Virginia
57,1997,2.4,Utah
33,1997,4.1,West Virginia
31,1997,13.1,Mississippi
32,1997,8.4,South Carolina
38,1997,4.2,New Jersey
36,1997,1.4,New Hampshire
34,1998,3.1,Utah
34,1998,4.8,Wyoming
33,1998,8.1,Georgia
33,1998,4.0,Ohio
55,1998,4.1,Connecticut
33,1998,7.7,Indiana
34,1998,3.1,Nebraska
36,1998,7.3,Michigan
34,1998,2.6,Minnesota
38,1998,10.0,Maryland
33,1998,8.1,Alabama
34,1998,4.3,West Virginia
36,1998,2.9,Idaho
34,1998,2.2,Vermont
32,1998,3.8,Oregon
33,1998,1.1,North Dakota
32,1998,7.9,Arkansas
33,1998,2.4,Rhode Island
37,1998,1.5,New Hampshire
51,1998,6.5,Florida
49,1998,49.7,District Of Columbia
39,1998,4.0,New Jersey
47,1998,2.0,Massachusetts
58,1998,9.7,Nevada
33,1998,5.1,New York
33,1998,6.1,Oklahoma
57,1998,4.6,Colorado
33,1998,2.0,Montana
35,1998,3.6,Wisconsin
34,1998,6.2,Virginia
33,1998,8.4,Illinois
53,1998,6.7,Alaska
31,1998,2.0,Hawaii
33,1998,8.5,Tennessee
36,1998,6.6,California
38,1998,3.9,Washington
33,1998,10.9,New Mexico
39,1998,1.9,Iowa
33,1998,1.4,South Dakota
33,1998,8.1,North Carolina
31,1998,2.1,Maine
31,1998,12.8,Louisiana
51,1998,2.8,Delaware
33,1998,11.4,Mississippi
39,1998,6.6,Kansas
33,1998,5.3,Pennsylvania
33,1998,8.0,South Carolina
39,1998,6.0,Kentucky
43,1998,7.3,Missouri
44,1998,8.1,Arizona
34,1998,6.8,Texas
34,1999,1.6,North Dakota
34,1999,4.9,Pennsylvania
45,1999,8.0,Arizona
35,1999,2.9,Vermont
36,1999,3.4,Wisconsin
39,1999,9.0,Maryland
40,1999,5.1,Kentucky
32,1999,3.7,Hawaii
34,1999,6.9,Oklahoma
48,1999,7.5,Georgia
48,1999,2.0,Massachusetts
34,1999,2.5,South Dakota
40,1999,3.5,New Jersey
44,1999,6.6,Missouri
34,1999,7.7,Illinois
38,1999,1.5,New Hampshire
52,1999,6.0,Kansas
35,1999,2.1,Utah
35,1999,3.6,Nebraska
34,1999,6.6,Indiana
32,1999,10.7,Louisiana
56,1999,3.3,Connecticut
40,1999,1.5,Iowa
52,1999,5.7,Florida
34,1999,3.6,Rhode Island
33,1999,5.6,Arkansas
39,1999,3.0,Washington
34,1999,7.0,Michigan
34,1999,7.2,North Carolina
40,1999,2.0,Maine
54,1999,8.4,Alaska
35,1999,4.4,West Virginia
47,1999,9.1,Nevada
35,1999,5.7,Virginia
34,1999,7.7,Mississippi
34,1999,5.0,New York
34,1999,6.6,South Carolina
35,1999,6.1,Texas
50,1999,46.4,District Of Columbia
58,1999,4.6,Colorado
34,1999,3.5,Ohio
35,1999,2.8,Minnesota
34,1999,2.5,Montana
35,1999,2.3,Wyoming
33,1999,2.7,Oregon
37,1999,6.0,California
37,1999,2.0,Idaho
34,1999,7.1,Tennessee
34,1999,9.8,New Mexico
34,1999,7.9,Alabama
52,1999,3.2,Delaware
36,2000,2.5,West Virginia
55,2000,4.3,Alaska
53,2000,3.2,Delaware
36,2000,1.9,Utah
41,2000,3.4,New Jersey
53,2000,6.3,Kansas
57,2000,2.9,Connecticut
35,2000,2.2,Montana
35,2000,7.4,New Mexico
49,2000,8.0,Georgia
34,2000,5.6,Florida
35,2000,7.3,South Carolina
35,2000,6.5,Nevada
35,2000,5.0,New York
35,2000,5.8,Indiana
36,2000,3.7,Nebraska
35,2000,3.7,Ohio
31,2000,6.1,California
33,2000,3.1,Colorado
37,2000,2.0,Massachusetts
45,2000,6.2,Missouri
38,2000,1.2,Idaho
35,2000,7.2,Tennessee
40,2000,8.1,Maryland
35,2000,7.0,North Carolina
47,2000,2.0,Oregon
36,2000,1.5,Vermont
34,2000,6.3,Arkansas
36,2000,2.4,Wyoming
41,2000,4.8,Kentucky
35,2000,4.9,Pennsylvania
37,2000,3.2,Wisconsin
46,2000,7.0,Arizona
35,2000,7.4,Alabama
35,2000,4.3,Rhode Island
41,2000,1.2,Maine
57,2000,12.5,Louisiana
40,2000,3.3,Washington
37,2000,6.7,Michigan
35,2000,7.2,Illinois
36,2000,3.1,Minnesota
38,2000,0.9,South Dakota
41,2000,1.6,Iowa
33,2000,2.9,Hawaii
56,2000,41.8,District Of Columbia
46,2000,1.8,New Hampshire
35,2000,0.6,North Dakota
35,2000,9.0,Mississippi
36,2000,5.7,Virginia
36,2000,5.9,Texas
35,2000,5.3,Oklahoma
36,2001,6.2,North Carolina
54,2001,2.9,Delaware
37,2001,5.1,Virginia
56,2001,6.2,Alaska
36,2001,7.8,Illinois
36,2001,5.4,New Mexico
41,2001,8.3,Maryland
36,2001,7.4,Tennessee
37,2001,1.8,Wyoming
36,2001,5.3,Pennsylvania
38,2001,3.6,Wisconsin
42,2001,1.5,Maine
37,2001,6.2,Texas
42,2001,3.9,New Jersey
36,2001,1.1,North Dakota
35,2001,0.9,South Dakota
54,2001,3.4,Kansas
45,2001,8.5,Alabama
58,2001,3.1,Connecticut
50,2001,7.1,Georgia
36,2001,4.0,Ohio
36,2001,8.1,South Carolina
47,2001,1.3,New Hampshire
31,2001,3.6,Colorado
44,2001,2.9,Utah
34,2001,2.6,Hawaii
36,2001,5.3,Oklahoma
41,2001,3.0,Washington
37,2001,2.5,Nebraska
57,2001,40.3,District Of Columbia
37,2001,2.4,Minnesota
37,2001,2.2,West Virginia
36,2001,5.0,New York
39,2001,2.3,Idaho
32,2001,6.4,California
36,2001,8.6,Nevada
35,2001,5.3,Florida
36,2001,9.9,Mississippi
36,2001,3.8,Montana
58,2001,11.2,Louisiana
37,2001,1.1,Vermont
36,2001,3.7,Rhode Island
38,2001,6.7,Michigan
42,2001,4.4,Kentucky
46,2001,6.6,Missouri
38,2001,2.2,Massachusetts
47,2001,7.5,Arizona
32,2001,1.7,Iowa
34,2001,2.4,Oregon
35,2001,5.5,Arkansas
36,2001,6.7,Indiana
33,2002,2.4,Connecticut
36,2002,1.4,South Dakota
39,2002,2.7,Massachusetts
48,2002,0.9,New Hampshire
38,2002,3.2,West Virginia
38,2002,2.1,Vermont
37,2002,9.2,Mississippi
37,2002,7.3,Tennessee
37,2002,0.8,North Dakota
37,2002,4.7,Oklahoma
40,2002,2.7,Idaho
43,2002,1.1,Maine
42,2002,3.0,Washington
39,2002,2.8,Wisconsin
58,2002,46.4,District Of Columbia
35,2002,2.0,Oregon
37,2002,5.1,Pennsylvania
32,2002,3.2,Delaware
36,2002,5.2,Arkansas
37,2002,3.8,Rhode Island
42,2002,9.4,Maryland
38,2002,6.0,Texas
37,2002,7.6,Illinois
45,2002,2.0,Utah
57,2002,6.8,Michigan
38,2002,2.2,Minnesota
38,2002,6.8,California
36,2002,5.5,Florida
37,2002,8.4,Nevada
37,2002,4.8,New York
43,2002,4.0,New Jersey
37,2002,4.6,Ohio
37,2002,7.3,South Carolina
37,2002,1.8,Montana
48,2002,7.1,Arizona
57,2002,5.1,Alaska
47,2002,5.8,Missouri
38,2002,5.3,Virginia
43,2002,4.7,Kentucky
37,2002,6.6,North Carolina
36,2002,13.2,Louisiana
38,2002,3.0,Wyoming
38,2002,2.8,Nebraska
51,2002,7.1,Georgia
37,2002,5.9,Indiana
55,2002,2.9,Kansas
32,2002,4.0,Colorado
46,2002,6.8,Alabama
33,2002,1.5,Iowa
37,2002,8.2,New Mexico
35,2002,1.9,Hawaii
37,2003,1.3,South Dakota
34,2003,1.7,Iowa
34,2003,3.2,Connecticut
38,2003,1.4,North Dakota
38,2003,2.3,Rhode Island
47,2003,3.2,Nebraska
38,2003,7.3,South Carolina
39,2003,4.0,West Virginia
38,2003,6.8,Tennessee
43,2003,3.0,Washington
38,2003,9.3,Mississippi
47,2003,6.6,Alabama
38,2003,4.9,New York
36,2003,1.8,Hawaii
50,2003,4.1,Colorado
38,2003,6.0,North Carolina
46,2003,2.6,Utah
49,2003,7.9,Arizona
56,2003,4.6,Kansas
38,2003,5.5,Indiana
40,2003,2.2,Massachusetts
38,2003,4.6,Ohio
39,2003,6.8,California
38,2003,7.1,Illinois
37,2003,13.0,Louisiana
38,2003,3.3,Montana
41,2003,5.1,Missouri
44,2003,4.4,Kentucky
52,2003,7.6,Georgia
58,2003,6.1,Michigan
36,2003,1.9,Oregon
37,2003,5.4,Florida
38,2003,8.8,Nevada
31,2003,4.7,New Jersey
38,2003,5.9,Oklahoma
39,2003,5.6,Virginia
32,2003,9.5,Maryland
44,2003,1.2,Maine
58,2003,2.6,Delaware
38,2003,5.2,Pennsylvania
39,2003,2.8,Wyoming
39,2003,2.4,Vermont
39,2003,2.5,Minnesota
58,2003,6.0,Alaska
40,2003,3.3,Wisconsin
39,2003,6.4,Texas
49,2003,1.3,New Hampshire
37,2003,6.6,Arkansas
41,2003,1.9,Idaho
59,2003,44.7,District Of Columbia
38,2003,6.2,New Mexico
45,2004,1.4,Maine
46,2004,5.7,Kentucky
40,2004,5.2,Virginia
39,2004,3.2,Montana
39,2004,1.3,North Dakota
50,2004,7.2,Arizona
42,2004,2.2,Idaho
38,2004,12.7,Louisiana
40,2004,6.7,California
37,2004,2.6,Hawaii
39,2004,5.1,Indiana
40,2004,2.2,Minnesota
39,2004,5.3,Oklahoma
35,2004,1.5,Iowa
32,2004,35.7,District Of Columbia
39,2004,6.4,Michigan
39,2004,7.8,Mississippi
39,2004,7.4,Nevada
60,2004,5.4,Florida
31,2004,5.6,Alaska
44,2004,3.1,Washington
39,2004,5.2,Pennsylvania
40,2004,2.2,Wyoming
41,2004,2.8,Wisconsin
38,2004,6.4,Arkansas
40,2004,6.1,Texas
39,2004,6.1,Tennessee
37,2004,2.5,Oregon
35,2004,2.9,Connecticut
39,2004,2.4,Rhode Island
39,2004,2.2,South Dakota
40,2004,3.8,West Virginia
39,2004,1.3,New Hampshire
39,2004,6.8,South Carolina
47,2004,4.4,Colorado
57,2004,4.5,Kansas
45,2004,6.1,Illinois
39,2004,6.2,North Carolina
31,2004,6.1,Missouri
56,2004,3.4,Delaware
39,2004,4.4,Ohio
53,2004,6.9,Georgia
32,2004,4.5,New Jersey
56,2004,1.9,Utah
39,2004,4.6,New York
58,2004,2.7,Massachusetts
48,2004,5.6,Alabama
39,2004,8.9,New Mexico
48,2004,2.3,Nebraska
56,2004,9.4,Maryland
40,2004,2.6,Vermont
43,2005,2.4,Idaho
40,2005,3.2,Rhode Island
40,2005,1.9,Montana
31,2005,2.8,Massachusetts
42,2005,3.7,Wisconsin
33,2005,9.9,Maryland
35,2005,1.4,Maine
40,2005,7.2,Tennessee
40,2005,2.3,South Dakota
58,2005,3.7,Kansas
46,2005,6.0,Illinois
40,2005,7.5,New Mexico
40,2005,4.5,New York
32,2005,6.9,Missouri
57,2005,4.4,Delaware
31,2005,2.5,Nebraska
40,2005,7.4,South Carolina
32,2005,2.2,Utah
40,2005,5.7,Indiana
41,2005,2.2,Minnesota
40,2005,6.2,Michigan
41,2005,1.3,Vermont
41,2005,4.5,West Virginia
36,2005,1.3,Iowa
39,2005,10.0,Louisiana
31,2005,33.5,District Of Columbia
51,2005,7.5,Arizona
40,2005,6.1,Pennsylvania
41,2005,6.9,California
38,2005,5.0,Florida
40,2005,8.5,Nevada
40,2005,6.7,North Carolina
41,2005,2.8,Wyoming
41,2005,6.1,Virginia
49,2005,8.2,Alabama
51,2005,3.7,Colorado
34,2005,4.8,New Jersey
31,2005,5.1,Ohio
32,2005,4.8,Alaska
54,2005,6.2,Georgia
31,2005,3.0,Connecticut
47,2005,4.6,Kentucky
38,2005,1.9,Hawaii
40,2005,1.9,North Dakota
40,2005,1.5,New Hampshire
38,2005,2.2,Oregon
40,2005,7.4,Mississippi
40,2005,5.3,Oklahoma
41,2005,6.1,Texas
39,2005,6.8,Arkansas
45,2005,3.3,Washington
41,2006,5.9,Oklahoma
48,2006,4.1,Kentucky
41,2006,4.8,New York
50,2006,8.3,Alabama
52,2006,3.6,Colorado
41,2006,3.5,Montana
43,2006,3.0,Wisconsin
42,2006,5.3,Virginia
41,2006,2.5,Rhode Island
33,2006,6.3,Missouri
39,2006,2.4,Oregon
41,2006,3.8,South Dakota
34,2006,9.7,Maryland
47,2006,6.1,Illinois
33,2006,5.4,Alaska
42,2006,7.3,Arkansas
40,2006,4.9,Ohio
55,2006,6.5,Georgia
41,2006,6.9,Tennessee
41,2006,2.2,North Dakota
32,2006,3.9,Connecticut
44,2006,2.4,Idaho
44,2006,4.9,New Jersey
41,2006,9.1,Nevada
41,2006,6.1,North Carolina
41,2006,7.9,Mississippi
32,2006,2.9,Massachusetts
42,2006,2.5,Wyoming
39,2006,2.9,Nebraska
39,2006,1.6,Hawaii
42,2006,2.2,Vermont
35,2006,29.1,District Of Columbia
41,2006,7.1,Michigan
52,2006,8.6,Arizona
41,2006,1.0,New Hampshire
53,2006,6.2,Florida
37,2006,2.0,Utah
42,2006,2.4,Minnesota
41,2006,6.0,Pennsylvania
42,2006,4.4,West Virginia
42,2006,5.7,Indiana
42,2006,5.9,Texas
42,2006,6.8,California
46,2006,3.1,Washington
41,2006,6.9,New Mexico
40,2006,12.9,Louisiana
33,2006,4.9,Delaware
41,2006,8.4,South Carolina
55,2006,1.8,Iowa
36,2006,1.7,Maine
32,2006,4.5,Kansas
31,2007,0.9,New Hampshire
41,2007,4.6,Ohio
43,2007,5.9,Texas
37,2007,1.5,Maine
42,2007,5.9,Illinois
43,2007,3.6,West Virginia
42,2007,7.5,Nevada
34,2007,6.3,Alaska
45,2007,3.3,Idaho
42,2007,6.2,Oklahoma
41,2007,2.9,Massachusetts
54,2007,6.6,Florida
43,2007,7.0,Arkansas
43,2007,2.1,Vermont
43,2007,2.2,Minnesota
36,2007,30.8,District Of Columbia
56,2007,7.5,Georgia
42,2007,6.6,Michigan
43,2007,6.2,California
41,2007,14.6,Louisiana
33,2007,3.8,Kansas
43,2007,5.4,Virginia
42,2007,2.8,Montana
49,2007,4.9,Kentucky
34,2007,6.2,Missouri
45,2007,4.4,New Jersey
43,2007,5.5,Indiana
35,2007,9.9,Maryland
47,2007,9.3,New Mexico
40,2007,2.0,Oregon
42,2007,1.8,Rhode Island
42,2007,2.7,North Dakota
36,2007,3.2,Connecticut
42,2007,6.6,Tennessee
53,2007,3.2,Colorado
56,2007,1.3,Iowa
42,2007,4.2,New York
51,2007,8.9,Alabama
40,2007,4.0,Nebraska
40,2007,1.9,Hawaii
42,2007,6.4,North Carolina
53,2007,8.6,Arizona
42,2007,6.9,Mississippi
42,2007,8.3,South Carolina
38,2007,2.2,Utah
47,2007,2.7,Washington
31,2007,4.5,Delaware
42,2007,3.9,South Dakota
42,2007,5.8,Pennsylvania
44,2007,3.3,Wisconsin
43,2007,4.0,Wyoming
44,2008,5.6,Texas
48,2008,2.9,Washington
43,2008,4.3,New York
34,2008,6.5,Delaware
42,2008,1.1,New Hampshire
57,2008,8.8,Maryland
